"","date","series_id","value","realtime_start","realtime_end"
"64",1972-04-01,"CWSR0000SAS367",45.7,2023-06-14,2023-06-14
"65",1972-05-01,"CWSR0000SAS367",45.8,2023-06-14,2023-06-14
"66",1972-06-01,"CWSR0000SAS367",46,2023-06-14,2023-06-14
"67",1972-07-01,"CWSR0000SAS367",46.1,2023-06-14,2023-06-14
"68",1972-08-01,"CWSR0000SAS367",46.1,2023-06-14,2023-06-14
"69",1972-09-01,"CWSR0000SAS367",46.3,2023-06-14,2023-06-14
"70",1972-10-01,"CWSR0000SAS367",46.4,2023-06-14,2023-06-14
"71",1972-11-01,"CWSR0000SAS367",46.6,2023-06-14,2023-06-14
"72",1972-12-01,"CWSR0000SAS367",46.7,2023-06-14,2023-06-14
"73",1973-01-01,"CWSR0000SAS367",46.8,2023-06-14,2023-06-14
"74",1973-02-01,"CWSR0000SAS367",47,2023-06-14,2023-06-14
"75",1973-03-01,"CWSR0000SAS367",47.2,2023-06-14,2023-06-14
"76",1973-04-01,"CWSR0000SAS367",47.5,2023-06-14,2023-06-14
"77",1973-05-01,"CWSR0000SAS367",47.8,2023-06-14,2023-06-14
"78",1973-06-01,"CWSR0000SAS367",48,2023-06-14,2023-06-14
"79",1973-07-01,"CWSR0000SAS367",48.2,2023-06-14,2023-06-14
"80",1973-08-01,"CWSR0000SAS367",48.4,2023-06-14,2023-06-14
"81",1973-09-01,"CWSR0000SAS367",48.6,2023-06-14,2023-06-14
"82",1973-10-01,"CWSR0000SAS367",48.9,2023-06-14,2023-06-14
"83",1973-11-01,"CWSR0000SAS367",49.2,2023-06-14,2023-06-14
"84",1973-12-01,"CWSR0000SAS367",49.4,2023-06-14,2023-06-14
"85",1974-01-01,"CWSR0000SAS367",49.7,2023-06-14,2023-06-14
"86",1974-02-01,"CWSR0000SAS367",49.9,2023-06-14,2023-06-14
"87",1974-03-01,"CWSR0000SAS367",50.2,2023-06-14,2023-06-14
"88",1974-04-01,"CWSR0000SAS367",50.6,2023-06-14,2023-06-14
"89",1974-05-01,"CWSR0000SAS367",51.2,2023-06-14,2023-06-14
"90",1974-06-01,"CWSR0000SAS367",51.6,2023-06-14,2023-06-14
"91",1974-07-01,"CWSR0000SAS367",52,2023-06-14,2023-06-14
"92",1974-08-01,"CWSR0000SAS367",52.3,2023-06-14,2023-06-14
"93",1974-09-01,"CWSR0000SAS367",52.8,2023-06-14,2023-06-14
"94",1974-10-01,"CWSR0000SAS367",53.1,2023-06-14,2023-06-14
"95",1974-11-01,"CWSR0000SAS367",53.5,2023-06-14,2023-06-14
"96",1974-12-01,"CWSR0000SAS367",53.9,2023-06-14,2023-06-14
"97",1975-01-01,"CWSR0000SAS367",54.3,2023-06-14,2023-06-14
"98",1975-02-01,"CWSR0000SAS367",54.7,2023-06-14,2023-06-14
"99",1975-03-01,"CWSR0000SAS367",54.8,2023-06-14,2023-06-14
"100",1975-04-01,"CWSR0000SAS367",55,2023-06-14,2023-06-14
"101",1975-05-01,"CWSR0000SAS367",55.2,2023-06-14,2023-06-14
"102",1975-06-01,"CWSR0000SAS367",55.4,2023-06-14,2023-06-14
"103",1975-07-01,"CWSR0000SAS367",55.6,2023-06-14,2023-06-14
"104",1975-08-01,"CWSR0000SAS367",55.8,2023-06-14,2023-06-14
"105",1975-09-01,"CWSR0000SAS367",56.1,2023-06-14,2023-06-14
"106",1975-10-01,"CWSR0000SAS367",56.3,2023-06-14,2023-06-14
"107",1975-11-01,"CWSR0000SAS367",56.6,2023-06-14,2023-06-14
"108",1975-12-01,"CWSR0000SAS367",56.8,2023-06-14,2023-06-14
"109",1976-01-01,"CWSR0000SAS367",57.2,2023-06-14,2023-06-14
"110",1976-02-01,"CWSR0000SAS367",57.5,2023-06-14,2023-06-14
"111",1976-03-01,"CWSR0000SAS367",57.9,2023-06-14,2023-06-14
"112",1976-04-01,"CWSR0000SAS367",58.1,2023-06-14,2023-06-14
"113",1976-05-01,"CWSR0000SAS367",58.4,2023-06-14,2023-06-14
"114",1976-06-01,"CWSR0000SAS367",58.8,2023-06-14,2023-06-14
"115",1976-07-01,"CWSR0000SAS367",59.1,2023-06-14,2023-06-14
"116",1976-08-01,"CWSR0000SAS367",59.4,2023-06-14,2023-06-14
"117",1976-09-01,"CWSR0000SAS367",59.7,2023-06-14,2023-06-14
"118",1976-10-01,"CWSR0000SAS367",60,2023-06-14,2023-06-14
"119",1976-11-01,"CWSR0000SAS367",60.3,2023-06-14,2023-06-14
"120",1976-12-01,"CWSR0000SAS367",60.6,2023-06-14,2023-06-14
"121",1977-01-01,"CWSR0000SAS367",60.9,2023-06-14,2023-06-14
"122",1977-02-01,"CWSR0000SAS367",61.2,2023-06-14,2023-06-14
"123",1977-03-01,"CWSR0000SAS367",61.4,2023-06-14,2023-06-14
"124",1977-04-01,"CWSR0000SAS367",61.7,2023-06-14,2023-06-14
"125",1977-05-01,"CWSR0000SAS367",62.1,2023-06-14,2023-06-14
"126",1977-06-01,"CWSR0000SAS367",62.4,2023-06-14,2023-06-14
"127",1977-07-01,"CWSR0000SAS367",62.8,2023-06-14,2023-06-14
"128",1977-08-01,"CWSR0000SAS367",63,2023-06-14,2023-06-14
"129",1977-09-01,"CWSR0000SAS367",63.3,2023-06-14,2023-06-14
"130",1977-10-01,"CWSR0000SAS367",63.6,2023-06-14,2023-06-14
"131",1977-11-01,"CWSR0000SAS367",64.1,2023-06-14,2023-06-14
"132",1977-12-01,"CWSR0000SAS367",64.4,2023-06-14,2023-06-14
"133",1978-01-01,"CWSR0000SAS367",64.8,2023-06-14,2023-06-14
"134",1978-02-01,"CWSR0000SAS367",65.4,2023-06-14,2023-06-14
"135",1978-03-01,"CWSR0000SAS367",65.7,2023-06-14,2023-06-14
"136",1978-04-01,"CWSR0000SAS367",66.3,2023-06-14,2023-06-14
"137",1978-05-01,"CWSR0000SAS367",66.6,2023-06-14,2023-06-14
"138",1978-06-01,"CWSR0000SAS367",67,2023-06-14,2023-06-14
"139",1978-07-01,"CWSR0000SAS367",67.3,2023-06-14,2023-06-14
"140",1978-08-01,"CWSR0000SAS367",67.6,2023-06-14,2023-06-14
"141",1978-09-01,"CWSR0000SAS367",68.1,2023-06-14,2023-06-14
"142",1978-10-01,"CWSR0000SAS367",68.6,2023-06-14,2023-06-14
"143",1978-11-01,"CWSR0000SAS367",69,2023-06-14,2023-06-14
"144",1978-12-01,"CWSR0000SAS367",69.5,2023-06-14,2023-06-14
"145",1979-01-01,"CWSR0000SAS367",70.1,2023-06-14,2023-06-14
"146",1979-02-01,"CWSR0000SAS367",70.4,2023-06-14,2023-06-14
"147",1979-03-01,"CWSR0000SAS367",70.8,2023-06-14,2023-06-14
"148",1979-04-01,"CWSR0000SAS367",71.4,2023-06-14,2023-06-14
"149",1979-05-01,"CWSR0000SAS367",72.1,2023-06-14,2023-06-14
"150",1979-06-01,"CWSR0000SAS367",72.5,2023-06-14,2023-06-14
"151",1979-07-01,"CWSR0000SAS367",73.1,2023-06-14,2023-06-14
"152",1979-08-01,"CWSR0000SAS367",73.6,2023-06-14,2023-06-14
"153",1979-09-01,"CWSR0000SAS367",74,2023-06-14,2023-06-14
"154",1979-10-01,"CWSR0000SAS367",74.5,2023-06-14,2023-06-14
"155",1979-11-01,"CWSR0000SAS367",75,2023-06-14,2023-06-14
"156",1979-12-01,"CWSR0000SAS367",75.2,2023-06-14,2023-06-14
"157",1980-01-01,"CWSR0000SAS367",75.9,2023-06-14,2023-06-14
"158",1980-02-01,"CWSR0000SAS367",76.7,2023-06-14,2023-06-14
"159",1980-03-01,"CWSR0000SAS367",77.5,2023-06-14,2023-06-14
"160",1980-04-01,"CWSR0000SAS367",78,2023-06-14,2023-06-14
"161",1980-05-01,"CWSR0000SAS367",78.8,2023-06-14,2023-06-14
"162",1980-06-01,"CWSR0000SAS367",79.5,2023-06-14,2023-06-14
"163",1980-07-01,"CWSR0000SAS367",79.9,2023-06-14,2023-06-14
"164",1980-08-01,"CWSR0000SAS367",80.3,2023-06-14,2023-06-14
"165",1980-09-01,"CWSR0000SAS367",81.4,2023-06-14,2023-06-14
"166",1980-10-01,"CWSR0000SAS367",82.1,2023-06-14,2023-06-14
"167",1980-11-01,"CWSR0000SAS367",82.4,2023-06-14,2023-06-14
"168",1980-12-01,"CWSR0000SAS367",82.8,2023-06-14,2023-06-14
"169",1981-01-01,"CWSR0000SAS367",83.5,2023-06-14,2023-06-14
"170",1981-02-01,"CWSR0000SAS367",84.2,2023-06-14,2023-06-14
"171",1981-03-01,"CWSR0000SAS367",84.6,2023-06-14,2023-06-14
"172",1981-04-01,"CWSR0000SAS367",85,2023-06-14,2023-06-14
"173",1981-05-01,"CWSR0000SAS367",85.4,2023-06-14,2023-06-14
"174",1981-06-01,"CWSR0000SAS367",85.9,2023-06-14,2023-06-14
"175",1981-07-01,"CWSR0000SAS367",86.5,2023-06-14,2023-06-14
"176",1981-08-01,"CWSR0000SAS367",87.2,2023-06-14,2023-06-14
"177",1981-09-01,"CWSR0000SAS367",87.9,2023-06-14,2023-06-14
"178",1981-10-01,"CWSR0000SAS367",89,2023-06-14,2023-06-14
"179",1981-11-01,"CWSR0000SAS367",89.4,2023-06-14,2023-06-14
"180",1981-12-01,"CWSR0000SAS367",89.8,2023-06-14,2023-06-14
"181",1982-01-01,"CWSR0000SAS367",90.6,2023-06-14,2023-06-14
"182",1982-02-01,"CWSR0000SAS367",91.2,2023-06-14,2023-06-14
"183",1982-03-01,"CWSR0000SAS367",91.7,2023-06-14,2023-06-14
"184",1982-04-01,"CWSR0000SAS367",92.3,2023-06-14,2023-06-14
"185",1982-05-01,"CWSR0000SAS367",92.7,2023-06-14,2023-06-14
"186",1982-06-01,"CWSR0000SAS367",93.3,2023-06-14,2023-06-14
"187",1982-07-01,"CWSR0000SAS367",93.8,2023-06-14,2023-06-14
"188",1982-08-01,"CWSR0000SAS367",94.5,2023-06-14,2023-06-14
"189",1982-09-01,"CWSR0000SAS367",95.3,2023-06-14,2023-06-14
"190",1982-10-01,"CWSR0000SAS367",96,2023-06-14,2023-06-14
"191",1982-11-01,"CWSR0000SAS367",96.4,2023-06-14,2023-06-14
"192",1982-12-01,"CWSR0000SAS367",96.9,2023-06-14,2023-06-14
"193",1983-01-01,"CWSR0000SAS367",97.5,2023-06-14,2023-06-14
"194",1983-02-01,"CWSR0000SAS367",98,2023-06-14,2023-06-14
"195",1983-03-01,"CWSR0000SAS367",98.3,2023-06-14,2023-06-14
"196",1983-04-01,"CWSR0000SAS367",98.9,2023-06-14,2023-06-14
"197",1983-05-01,"CWSR0000SAS367",99.3,2023-06-14,2023-06-14
"198",1983-06-01,"CWSR0000SAS367",99.8,2023-06-14,2023-06-14
"199",1983-07-01,"CWSR0000SAS367",100.2,2023-06-14,2023-06-14
"200",1983-08-01,"CWSR0000SAS367",100.6,2023-06-14,2023-06-14
"201",1983-09-01,"CWSR0000SAS367",100.9,2023-06-14,2023-06-14
"202",1983-10-01,"CWSR0000SAS367",101.8,2023-06-14,2023-06-14
"203",1983-11-01,"CWSR0000SAS367",102.5,2023-06-14,2023-06-14
"204",1983-12-01,"CWSR0000SAS367",102.9,2023-06-14,2023-06-14
"205",1984-01-01,"CWSR0000SAS367",103.3,2023-06-14,2023-06-14
"206",1984-02-01,"CWSR0000SAS367",103.8,2023-06-14,2023-06-14
"207",1984-03-01,"CWSR0000SAS367",104.5,2023-06-14,2023-06-14
"208",1984-04-01,"CWSR0000SAS367",104.8,2023-06-14,2023-06-14
"209",1984-05-01,"CWSR0000SAS367",105.4,2023-06-14,2023-06-14
"210",1984-06-01,"CWSR0000SAS367",106.2,2023-06-14,2023-06-14
"211",1984-07-01,"CWSR0000SAS367",106.5,2023-06-14,2023-06-14
"212",1984-08-01,"CWSR0000SAS367",107.1,2023-06-14,2023-06-14
"213",1984-09-01,"CWSR0000SAS367",107.8,2023-06-14,2023-06-14
"214",1984-10-01,"CWSR0000SAS367",108.4,2023-06-14,2023-06-14
"215",1984-11-01,"CWSR0000SAS367",108.9,2023-06-14,2023-06-14
"216",1984-12-01,"CWSR0000SAS367",109.5,2023-06-14,2023-06-14
"217",1985-01-01,"CWSR0000SAS367",110.1,2023-06-14,2023-06-14
"218",1985-02-01,"CWSR0000SAS367",110.4,2023-06-14,2023-06-14
"219",1985-03-01,"CWSR0000SAS367",110.8,2023-06-14,2023-06-14
"220",1985-04-01,"CWSR0000SAS367",111.4,2023-06-14,2023-06-14
"221",1985-05-01,"CWSR0000SAS367",111.9,2023-06-14,2023-06-14
"222",1985-06-01,"CWSR0000SAS367",112.5,2023-06-14,2023-06-14
"223",1985-07-01,"CWSR0000SAS367",113,2023-06-14,2023-06-14
"224",1985-08-01,"CWSR0000SAS367",113.3,2023-06-14,2023-06-14
"225",1985-09-01,"CWSR0000SAS367",113.8,2023-06-14,2023-06-14
"226",1985-10-01,"CWSR0000SAS367",114.3,2023-06-14,2023-06-14
"227",1985-11-01,"CWSR0000SAS367",114.9,2023-06-14,2023-06-14
"228",1985-12-01,"CWSR0000SAS367",115.3,2023-06-14,2023-06-14
"229",1986-01-01,"CWSR0000SAS367",116.2,2023-06-14,2023-06-14
"230",1986-02-01,"CWSR0000SAS367",116.7,2023-06-14,2023-06-14
"231",1986-03-01,"CWSR0000SAS367",117,2023-06-14,2023-06-14
"232",1986-04-01,"CWSR0000SAS367",117.4,2023-06-14,2023-06-14
"233",1986-05-01,"CWSR0000SAS367",117.8,2023-06-14,2023-06-14
"234",1986-06-01,"CWSR0000SAS367",118.4,2023-06-14,2023-06-14
"235",1986-07-01,"CWSR0000SAS367",118.9,2023-06-14,2023-06-14
"236",1986-08-01,"CWSR0000SAS367",119.1,2023-06-14,2023-06-14
"237",1986-09-01,"CWSR0000SAS367",120.2,2023-06-14,2023-06-14
"238",1986-10-01,"CWSR0000SAS367",120.6,2023-06-14,2023-06-14
"239",1986-11-01,"CWSR0000SAS367",121.1,2023-06-14,2023-06-14
"240",1986-12-01,"CWSR0000SAS367",121.4,2023-06-14,2023-06-14
"241",1987-01-01,"CWSR0000SAS367",121.9,2023-06-14,2023-06-14
"242",1987-02-01,"CWSR0000SAS367",122.4,2023-06-14,2023-06-14
"243",1987-03-01,"CWSR0000SAS367",122.7,2023-06-14,2023-06-14
"244",1987-04-01,"CWSR0000SAS367",123.4,2023-06-14,2023-06-14
"245",1987-05-01,"CWSR0000SAS367",123.9,2023-06-14,2023-06-14
"246",1987-06-01,"CWSR0000SAS367",124.3,2023-06-14,2023-06-14
"247",1987-07-01,"CWSR0000SAS367",124.9,2023-06-14,2023-06-14
"248",1987-08-01,"CWSR0000SAS367",125,2023-06-14,2023-06-14
"249",1987-09-01,"CWSR0000SAS367",126.2,2023-06-14,2023-06-14
"250",1987-10-01,"CWSR0000SAS367",127,2023-06-14,2023-06-14
"251",1987-11-01,"CWSR0000SAS367",127.4,2023-06-14,2023-06-14
"252",1987-12-01,"CWSR0000SAS367",127.7,2023-06-14,2023-06-14
"253",1988-01-01,"CWSR0000SAS367",128.2,2023-06-14,2023-06-14
"254",1988-02-01,"CWSR0000SAS367",128.9,2023-06-14,2023-06-14
"255",1988-03-01,"CWSR0000SAS367",129.6,2023-06-14,2023-06-14
"256",1988-04-01,"CWSR0000SAS367",130.1,2023-06-14,2023-06-14
"257",1988-05-01,"CWSR0000SAS367",130.6,2023-06-14,2023-06-14
"258",1988-06-01,"CWSR0000SAS367",131.1,2023-06-14,2023-06-14
"259",1988-07-01,"CWSR0000SAS367",131.6,2023-06-14,2023-06-14
"260",1988-08-01,"CWSR0000SAS367",132.4,2023-06-14,2023-06-14
"261",1988-09-01,"CWSR0000SAS367",132.6,2023-06-14,2023-06-14
"262",1988-10-01,"CWSR0000SAS367",133.4,2023-06-14,2023-06-14
"263",1988-11-01,"CWSR0000SAS367",133.9,2023-06-14,2023-06-14
"264",1988-12-01,"CWSR0000SAS367",134.6,2023-06-14,2023-06-14
"265",1989-01-01,"CWSR0000SAS367",135.8,2023-06-14,2023-06-14
"266",1989-02-01,"CWSR0000SAS367",136.3,2023-06-14,2023-06-14
"267",1989-03-01,"CWSR0000SAS367",137,2023-06-14,2023-06-14
"268",1989-04-01,"CWSR0000SAS367",137.9,2023-06-14,2023-06-14
"269",1989-05-01,"CWSR0000SAS367",138.5,2023-06-14,2023-06-14
"270",1989-06-01,"CWSR0000SAS367",139.4,2023-06-14,2023-06-14
"271",1989-07-01,"CWSR0000SAS367",140,2023-06-14,2023-06-14
"272",1989-08-01,"CWSR0000SAS367",140.8,2023-06-14,2023-06-14
"273",1989-09-01,"CWSR0000SAS367",141.4,2023-06-14,2023-06-14
"274",1989-10-01,"CWSR0000SAS367",141.8,2023-06-14,2023-06-14
"275",1989-11-01,"CWSR0000SAS367",142.7,2023-06-14,2023-06-14
"276",1989-12-01,"CWSR0000SAS367",143.6,2023-06-14,2023-06-14
"277",1990-01-01,"CWSR0000SAS367",144.4,2023-06-14,2023-06-14
"278",1990-02-01,"CWSR0000SAS367",145.1,2023-06-14,2023-06-14
"279",1990-03-01,"CWSR0000SAS367",146,2023-06-14,2023-06-14
"280",1990-04-01,"CWSR0000SAS367",146.8,2023-06-14,2023-06-14
"281",1990-05-01,"CWSR0000SAS367",147.6,2023-06-14,2023-06-14
"282",1990-06-01,"CWSR0000SAS367",148.3,2023-06-14,2023-06-14
"283",1990-07-01,"CWSR0000SAS367",149.1,2023-06-14,2023-06-14
"284",1990-08-01,"CWSR0000SAS367",150,2023-06-14,2023-06-14
"285",1990-09-01,"CWSR0000SAS367",150.8,2023-06-14,2023-06-14
"286",1990-10-01,"CWSR0000SAS367",151.3,2023-06-14,2023-06-14
"287",1990-11-01,"CWSR0000SAS367",152,2023-06-14,2023-06-14
"288",1990-12-01,"CWSR0000SAS367",152.6,2023-06-14,2023-06-14
"289",1991-01-01,"CWSR0000SAS367",153.6,2023-06-14,2023-06-14
"290",1991-02-01,"CWSR0000SAS367",154.3,2023-06-14,2023-06-14
"291",1991-03-01,"CWSR0000SAS367",155,2023-06-14,2023-06-14
"292",1991-04-01,"CWSR0000SAS367",155.9,2023-06-14,2023-06-14
"293",1991-05-01,"CWSR0000SAS367",156.7,2023-06-14,2023-06-14
"294",1991-06-01,"CWSR0000SAS367",157.3,2023-06-14,2023-06-14
"295",1991-07-01,"CWSR0000SAS367",158.1,2023-06-14,2023-06-14
"296",1991-08-01,"CWSR0000SAS367",158.7,2023-06-14,2023-06-14
"297",1991-09-01,"CWSR0000SAS367",160.3,2023-06-14,2023-06-14
"298",1991-10-01,"CWSR0000SAS367",160.9,2023-06-14,2023-06-14
"299",1991-11-01,"CWSR0000SAS367",161.4,2023-06-14,2023-06-14
"300",1991-12-01,"CWSR0000SAS367",161.8,2023-06-14,2023-06-14
"301",1992-01-01,"CWSR0000SAS367",162.3,2023-06-14,2023-06-14
"302",1992-02-01,"CWSR0000SAS367",163.2,2023-06-14,2023-06-14
"303",1992-03-01,"CWSR0000SAS367",163.9,2023-06-14,2023-06-14
"304",1992-04-01,"CWSR0000SAS367",164.5,2023-06-14,2023-06-14
"305",1992-05-01,"CWSR0000SAS367",164.9,2023-06-14,2023-06-14
"306",1992-06-01,"CWSR0000SAS367",165.6,2023-06-14,2023-06-14
"307",1992-07-01,"CWSR0000SAS367",166.2,2023-06-14,2023-06-14
"308",1992-08-01,"CWSR0000SAS367",167,2023-06-14,2023-06-14
"309",1992-09-01,"CWSR0000SAS367",167.8,2023-06-14,2023-06-14
"310",1992-10-01,"CWSR0000SAS367",168.5,2023-06-14,2023-06-14
"311",1992-11-01,"CWSR0000SAS367",169,2023-06-14,2023-06-14
"312",1992-12-01,"CWSR0000SAS367",169.8,2023-06-14,2023-06-14
"313",1993-01-01,"CWSR0000SAS367",170.2,2023-06-14,2023-06-14
"314",1993-02-01,"CWSR0000SAS367",170.8,2023-06-14,2023-06-14
"315",1993-03-01,"CWSR0000SAS367",171.4,2023-06-14,2023-06-14
"316",1993-04-01,"CWSR0000SAS367",172.2,2023-06-14,2023-06-14
"317",1993-05-01,"CWSR0000SAS367",172.9,2023-06-14,2023-06-14
"318",1993-06-01,"CWSR0000SAS367",173.7,2023-06-14,2023-06-14
"319",1993-07-01,"CWSR0000SAS367",174.3,2023-06-14,2023-06-14
"320",1993-08-01,"CWSR0000SAS367",174.9,2023-06-14,2023-06-14
"321",1993-09-01,"CWSR0000SAS367",175.9,2023-06-14,2023-06-14
"322",1993-10-01,"CWSR0000SAS367",176.7,2023-06-14,2023-06-14
"323",1993-11-01,"CWSR0000SAS367",177.6,2023-06-14,2023-06-14
"324",1993-12-01,"CWSR0000SAS367",178.3,2023-06-14,2023-06-14
"325",1994-01-01,"CWSR0000SAS367",179,2023-06-14,2023-06-14
"326",1994-02-01,"CWSR0000SAS367",179.8,2023-06-14,2023-06-14
"327",1994-03-01,"CWSR0000SAS367",180.3,2023-06-14,2023-06-14
"328",1994-04-01,"CWSR0000SAS367",181.1,2023-06-14,2023-06-14
"329",1994-05-01,"CWSR0000SAS367",181.6,2023-06-14,2023-06-14
"330",1994-06-01,"CWSR0000SAS367",182.3,2023-06-14,2023-06-14
"331",1994-07-01,"CWSR0000SAS367",182.7,2023-06-14,2023-06-14
"332",1994-08-01,"CWSR0000SAS367",183.2,2023-06-14,2023-06-14
"333",1994-09-01,"CWSR0000SAS367",183.8,2023-06-14,2023-06-14
"334",1994-10-01,"CWSR0000SAS367",184.4,2023-06-14,2023-06-14
"335",1994-11-01,"CWSR0000SAS367",185.3,2023-06-14,2023-06-14
"336",1994-12-01,"CWSR0000SAS367",185.6,2023-06-14,2023-06-14
"337",1995-01-01,"CWSR0000SAS367",186.4,2023-06-14,2023-06-14
"338",1995-02-01,"CWSR0000SAS367",187.6,2023-06-14,2023-06-14
"339",1995-03-01,"CWSR0000SAS367",188.1,2023-06-14,2023-06-14
"340",1995-04-01,"CWSR0000SAS367",188.6,2023-06-14,2023-06-14
"341",1995-05-01,"CWSR0000SAS367",189.2,2023-06-14,2023-06-14
"342",1995-06-01,"CWSR0000SAS367",189.4,2023-06-14,2023-06-14
"343",1995-07-01,"CWSR0000SAS367",190,2023-06-14,2023-06-14
"344",1995-08-01,"CWSR0000SAS367",190.8,2023-06-14,2023-06-14
"345",1995-09-01,"CWSR0000SAS367",192,2023-06-14,2023-06-14
"346",1995-10-01,"CWSR0000SAS367",192.4,2023-06-14,2023-06-14
"347",1995-11-01,"CWSR0000SAS367",193.1,2023-06-14,2023-06-14
"348",1995-12-01,"CWSR0000SAS367",193.9,2023-06-14,2023-06-14
"349",1996-01-01,"CWSR0000SAS367",194.6,2023-06-14,2023-06-14
"350",1996-02-01,"CWSR0000SAS367",195.6,2023-06-14,2023-06-14
