"","date","series_id","value","realtime_start","realtime_end"
"107",1965-11-01,"CPIENGSL",23.1,2023-06-14,2023-06-14
"108",1965-12-01,"CPIENGSL",23.1,2023-06-14,2023-06-14
"109",1966-01-01,"CPIENGSL",23.1,2023-06-14,2023-06-14
"110",1966-02-01,"CPIENGSL",23.2,2023-06-14,2023-06-14
"111",1966-03-01,"CPIENGSL",23.2,2023-06-14,2023-06-14
"112",1966-04-01,"CPIENGSL",23.2,2023-06-14,2023-06-14
"113",1966-05-01,"CPIENGSL",23.2,2023-06-14,2023-06-14
"114",1966-06-01,"CPIENGSL",23.3,2023-06-14,2023-06-14
"115",1966-07-01,"CPIENGSL",23.4,2023-06-14,2023-06-14
"116",1966-08-01,"CPIENGSL",23.3,2023-06-14,2023-06-14
"117",1966-09-01,"CPIENGSL",23.4,2023-06-14,2023-06-14
"118",1966-10-01,"CPIENGSL",23.4,2023-06-14,2023-06-14
"119",1966-11-01,"CPIENGSL",23.5,2023-06-14,2023-06-14
"120",1966-12-01,"CPIENGSL",23.5,2023-06-14,2023-06-14
"121",1967-01-01,"CPIENGSL",23.6,2023-06-14,2023-06-14
"122",1967-02-01,"CPIENGSL",23.7,2023-06-14,2023-06-14
"123",1967-03-01,"CPIENGSL",23.6,2023-06-14,2023-06-14
"124",1967-04-01,"CPIENGSL",23.9,2023-06-14,2023-06-14
"125",1967-05-01,"CPIENGSL",23.9,2023-06-14,2023-06-14
"126",1967-06-01,"CPIENGSL",23.8,2023-06-14,2023-06-14
"127",1967-07-01,"CPIENGSL",23.8,2023-06-14,2023-06-14
"128",1967-08-01,"CPIENGSL",23.9,2023-06-14,2023-06-14
"129",1967-09-01,"CPIENGSL",24,2023-06-14,2023-06-14
"130",1967-10-01,"CPIENGSL",23.9,2023-06-14,2023-06-14
"131",1967-11-01,"CPIENGSL",24,2023-06-14,2023-06-14
"132",1967-12-01,"CPIENGSL",23.9,2023-06-14,2023-06-14
"133",1968-01-01,"CPIENGSL",24,2023-06-14,2023-06-14
"134",1968-02-01,"CPIENGSL",24.1,2023-06-14,2023-06-14
"135",1968-03-01,"CPIENGSL",24.1,2023-06-14,2023-06-14
"136",1968-04-01,"CPIENGSL",24,2023-06-14,2023-06-14
"137",1968-05-01,"CPIENGSL",24.1,2023-06-14,2023-06-14
"138",1968-06-01,"CPIENGSL",24.2,2023-06-14,2023-06-14
"139",1968-07-01,"CPIENGSL",24.2,2023-06-14,2023-06-14
"140",1968-08-01,"CPIENGSL",24.3,2023-06-14,2023-06-14
"141",1968-09-01,"CPIENGSL",24.3,2023-06-14,2023-06-14
"142",1968-10-01,"CPIENGSL",24.3,2023-06-14,2023-06-14
"143",1968-11-01,"CPIENGSL",24.4,2023-06-14,2023-06-14
"144",1968-12-01,"CPIENGSL",24.3,2023-06-14,2023-06-14
"145",1969-01-01,"CPIENGSL",24.4,2023-06-14,2023-06-14
"146",1969-02-01,"CPIENGSL",24.4,2023-06-14,2023-06-14
"147",1969-03-01,"CPIENGSL",24.7,2023-06-14,2023-06-14
"148",1969-04-01,"CPIENGSL",24.9,2023-06-14,2023-06-14
"149",1969-05-01,"CPIENGSL",24.8,2023-06-14,2023-06-14
"150",1969-06-01,"CPIENGSL",25,2023-06-14,2023-06-14
"151",1969-07-01,"CPIENGSL",24.9,2023-06-14,2023-06-14
"152",1969-08-01,"CPIENGSL",24.9,2023-06-14,2023-06-14
"153",1969-09-01,"CPIENGSL",25,2023-06-14,2023-06-14
"154",1969-10-01,"CPIENGSL",25,2023-06-14,2023-06-14
"155",1969-11-01,"CPIENGSL",25,2023-06-14,2023-06-14
"156",1969-12-01,"CPIENGSL",25.1,2023-06-14,2023-06-14
"157",1970-01-01,"CPIENGSL",25.1,2023-06-14,2023-06-14
"158",1970-02-01,"CPIENGSL",25.1,2023-06-14,2023-06-14
"159",1970-03-01,"CPIENGSL",25,2023-06-14,2023-06-14
"160",1970-04-01,"CPIENGSL",25.5,2023-06-14,2023-06-14
"161",1970-05-01,"CPIENGSL",25.4,2023-06-14,2023-06-14
"162",1970-06-01,"CPIENGSL",25.3,2023-06-14,2023-06-14
"163",1970-07-01,"CPIENGSL",25.5,2023-06-14,2023-06-14
"164",1970-08-01,"CPIENGSL",25.4,2023-06-14,2023-06-14
"165",1970-09-01,"CPIENGSL",25.6,2023-06-14,2023-06-14
"166",1970-10-01,"CPIENGSL",25.9,2023-06-14,2023-06-14
"167",1970-11-01,"CPIENGSL",26,2023-06-14,2023-06-14
"168",1970-12-01,"CPIENGSL",26.2,2023-06-14,2023-06-14
"169",1971-01-01,"CPIENGSL",26.3,2023-06-14,2023-06-14
"170",1971-02-01,"CPIENGSL",26.2,2023-06-14,2023-06-14
"171",1971-03-01,"CPIENGSL",26.2,2023-06-14,2023-06-14
"172",1971-04-01,"CPIENGSL",26.1,2023-06-14,2023-06-14
"173",1971-05-01,"CPIENGSL",26.2,2023-06-14,2023-06-14
"174",1971-06-01,"CPIENGSL",26.3,2023-06-14,2023-06-14
"175",1971-07-01,"CPIENGSL",26.3,2023-06-14,2023-06-14
"176",1971-08-01,"CPIENGSL",26.8,2023-06-14,2023-06-14
"177",1971-09-01,"CPIENGSL",26.9,2023-06-14,2023-06-14
"178",1971-10-01,"CPIENGSL",27,2023-06-14,2023-06-14
"179",1971-11-01,"CPIENGSL",26.9,2023-06-14,2023-06-14
"180",1971-12-01,"CPIENGSL",27,2023-06-14,2023-06-14
"181",1972-01-01,"CPIENGSL",27,2023-06-14,2023-06-14
"182",1972-02-01,"CPIENGSL",26.8,2023-06-14,2023-06-14
"183",1972-03-01,"CPIENGSL",26.9,2023-06-14,2023-06-14
"184",1972-04-01,"CPIENGSL",26.9,2023-06-14,2023-06-14
"185",1972-05-01,"CPIENGSL",27,2023-06-14,2023-06-14
"186",1972-06-01,"CPIENGSL",27,2023-06-14,2023-06-14
"187",1972-07-01,"CPIENGSL",27.1,2023-06-14,2023-06-14
"188",1972-08-01,"CPIENGSL",27.3,2023-06-14,2023-06-14
"189",1972-09-01,"CPIENGSL",27.6,2023-06-14,2023-06-14
"190",1972-10-01,"CPIENGSL",27.7,2023-06-14,2023-06-14
"191",1972-11-01,"CPIENGSL",27.9,2023-06-14,2023-06-14
"192",1972-12-01,"CPIENGSL",27.8,2023-06-14,2023-06-14
"193",1973-01-01,"CPIENGSL",27.9,2023-06-14,2023-06-14
"194",1973-02-01,"CPIENGSL",28.2,2023-06-14,2023-06-14
"195",1973-03-01,"CPIENGSL",28.3,2023-06-14,2023-06-14
"196",1973-04-01,"CPIENGSL",28.6,2023-06-14,2023-06-14
"197",1973-05-01,"CPIENGSL",28.8,2023-06-14,2023-06-14
"198",1973-06-01,"CPIENGSL",29.2,2023-06-14,2023-06-14
"199",1973-07-01,"CPIENGSL",29.2,2023-06-14,2023-06-14
"200",1973-08-01,"CPIENGSL",29.4,2023-06-14,2023-06-14
"201",1973-09-01,"CPIENGSL",29.4,2023-06-14,2023-06-14
"202",1973-10-01,"CPIENGSL",30.3,2023-06-14,2023-06-14
"203",1973-11-01,"CPIENGSL",31.5,2023-06-14,2023-06-14
"204",1973-12-01,"CPIENGSL",32.5,2023-06-14,2023-06-14
"205",1974-01-01,"CPIENGSL",34.1,2023-06-14,2023-06-14
"206",1974-02-01,"CPIENGSL",35.4,2023-06-14,2023-06-14
"207",1974-03-01,"CPIENGSL",36.9,2023-06-14,2023-06-14
"208",1974-04-01,"CPIENGSL",37.6,2023-06-14,2023-06-14
"209",1974-05-01,"CPIENGSL",38.3,2023-06-14,2023-06-14
"210",1974-06-01,"CPIENGSL",38.6,2023-06-14,2023-06-14
"211",1974-07-01,"CPIENGSL",38.9,2023-06-14,2023-06-14
"212",1974-08-01,"CPIENGSL",39.2,2023-06-14,2023-06-14
"213",1974-09-01,"CPIENGSL",39.3,2023-06-14,2023-06-14
"214",1974-10-01,"CPIENGSL",39.2,2023-06-14,2023-06-14
"215",1974-11-01,"CPIENGSL",39.4,2023-06-14,2023-06-14
"216",1974-12-01,"CPIENGSL",39.6,2023-06-14,2023-06-14
"217",1975-01-01,"CPIENGSL",40,2023-06-14,2023-06-14
"218",1975-02-01,"CPIENGSL",40.3,2023-06-14,2023-06-14
"219",1975-03-01,"CPIENGSL",40.6,2023-06-14,2023-06-14
"220",1975-04-01,"CPIENGSL",41,2023-06-14,2023-06-14
"221",1975-05-01,"CPIENGSL",41.3,2023-06-14,2023-06-14
"222",1975-06-01,"CPIENGSL",41.7,2023-06-14,2023-06-14
"223",1975-07-01,"CPIENGSL",42.5,2023-06-14,2023-06-14
"224",1975-08-01,"CPIENGSL",42.8,2023-06-14,2023-06-14
"225",1975-09-01,"CPIENGSL",43.2,2023-06-14,2023-06-14
"226",1975-10-01,"CPIENGSL",43.5,2023-06-14,2023-06-14
"227",1975-11-01,"CPIENGSL",43.9,2023-06-14,2023-06-14
"228",1975-12-01,"CPIENGSL",44.1,2023-06-14,2023-06-14
"229",1976-01-01,"CPIENGSL",44.5,2023-06-14,2023-06-14
"230",1976-02-01,"CPIENGSL",44.4,2023-06-14,2023-06-14
"231",1976-03-01,"CPIENGSL",44.1,2023-06-14,2023-06-14
"232",1976-04-01,"CPIENGSL",43.9,2023-06-14,2023-06-14
"233",1976-05-01,"CPIENGSL",44.1,2023-06-14,2023-06-14
"234",1976-06-01,"CPIENGSL",44.4,2023-06-14,2023-06-14
"235",1976-07-01,"CPIENGSL",44.8,2023-06-14,2023-06-14
"236",1976-08-01,"CPIENGSL",45.2,2023-06-14,2023-06-14
"237",1976-09-01,"CPIENGSL",45.7,2023-06-14,2023-06-14
"238",1976-10-01,"CPIENGSL",46.1,2023-06-14,2023-06-14
"239",1976-11-01,"CPIENGSL",46.8,2023-06-14,2023-06-14
"240",1976-12-01,"CPIENGSL",47.5,2023-06-14,2023-06-14
"241",1977-01-01,"CPIENGSL",48.1,2023-06-14,2023-06-14
"242",1977-02-01,"CPIENGSL",48.1,2023-06-14,2023-06-14
"243",1977-03-01,"CPIENGSL",48.4,2023-06-14,2023-06-14
"244",1977-04-01,"CPIENGSL",48.6,2023-06-14,2023-06-14
"245",1977-05-01,"CPIENGSL",48.9,2023-06-14,2023-06-14
"246",1977-06-01,"CPIENGSL",48.9,2023-06-14,2023-06-14
"247",1977-07-01,"CPIENGSL",49.1,2023-06-14,2023-06-14
"248",1977-08-01,"CPIENGSL",49.5,2023-06-14,2023-06-14
"249",1977-09-01,"CPIENGSL",49.8,2023-06-14,2023-06-14
"250",1977-10-01,"CPIENGSL",50.5,2023-06-14,2023-06-14
"251",1977-11-01,"CPIENGSL",51.3,2023-06-14,2023-06-14
"252",1977-12-01,"CPIENGSL",51.6,2023-06-14,2023-06-14
"253",1978-01-01,"CPIENGSL",51.1,2023-06-14,2023-06-14
"254",1978-02-01,"CPIENGSL",50.6,2023-06-14,2023-06-14
"255",1978-03-01,"CPIENGSL",51,2023-06-14,2023-06-14
"256",1978-04-01,"CPIENGSL",51.4,2023-06-14,2023-06-14
"257",1978-05-01,"CPIENGSL",51.7,2023-06-14,2023-06-14
"258",1978-06-01,"CPIENGSL",51.9,2023-06-14,2023-06-14
"259",1978-07-01,"CPIENGSL",52.1,2023-06-14,2023-06-14
"260",1978-08-01,"CPIENGSL",52.6,2023-06-14,2023-06-14
"261",1978-09-01,"CPIENGSL",53.2,2023-06-14,2023-06-14
"262",1978-10-01,"CPIENGSL",54.1,2023-06-14,2023-06-14
"263",1978-11-01,"CPIENGSL",54.9,2023-06-14,2023-06-14
"264",1978-12-01,"CPIENGSL",55.9,2023-06-14,2023-06-14
"265",1979-01-01,"CPIENGSL",55.8,2023-06-14,2023-06-14
"266",1979-02-01,"CPIENGSL",55.9,2023-06-14,2023-06-14
"267",1979-03-01,"CPIENGSL",57.4,2023-06-14,2023-06-14
"268",1979-04-01,"CPIENGSL",59.5,2023-06-14,2023-06-14
"269",1979-05-01,"CPIENGSL",62,2023-06-14,2023-06-14
"270",1979-06-01,"CPIENGSL",64.7,2023-06-14,2023-06-14
"271",1979-07-01,"CPIENGSL",67.3,2023-06-14,2023-06-14
"272",1979-08-01,"CPIENGSL",69.7,2023-06-14,2023-06-14
"273",1979-09-01,"CPIENGSL",71.9,2023-06-14,2023-06-14
"274",1979-10-01,"CPIENGSL",73.5,2023-06-14,2023-06-14
"275",1979-11-01,"CPIENGSL",74.8,2023-06-14,2023-06-14
"276",1979-12-01,"CPIENGSL",76.8,2023-06-14,2023-06-14
"277",1980-01-01,"CPIENGSL",79.1,2023-06-14,2023-06-14
"278",1980-02-01,"CPIENGSL",81.9,2023-06-14,2023-06-14
"279",1980-03-01,"CPIENGSL",84.5,2023-06-14,2023-06-14
"280",1980-04-01,"CPIENGSL",85.4,2023-06-14,2023-06-14
"281",1980-05-01,"CPIENGSL",86.4,2023-06-14,2023-06-14
"282",1980-06-01,"CPIENGSL",86.5,2023-06-14,2023-06-14
"283",1980-07-01,"CPIENGSL",86.7,2023-06-14,2023-06-14
"284",1980-08-01,"CPIENGSL",87.2,2023-06-14,2023-06-14
"285",1980-09-01,"CPIENGSL",87.5,2023-06-14,2023-06-14
"286",1980-10-01,"CPIENGSL",88,2023-06-14,2023-06-14
"287",1980-11-01,"CPIENGSL",88.8,2023-06-14,2023-06-14
"288",1980-12-01,"CPIENGSL",90.7,2023-06-14,2023-06-14
"289",1981-01-01,"CPIENGSL",92.1,2023-06-14,2023-06-14
"290",1981-02-01,"CPIENGSL",95.2,2023-06-14,2023-06-14
"291",1981-03-01,"CPIENGSL",97.4,2023-06-14,2023-06-14
"292",1981-04-01,"CPIENGSL",97.6,2023-06-14,2023-06-14
"293",1981-05-01,"CPIENGSL",97.9,2023-06-14,2023-06-14
"294",1981-06-01,"CPIENGSL",97.3,2023-06-14,2023-06-14
"295",1981-07-01,"CPIENGSL",97.3,2023-06-14,2023-06-14
"296",1981-08-01,"CPIENGSL",97.8,2023-06-14,2023-06-14
"297",1981-09-01,"CPIENGSL",98.6,2023-06-14,2023-06-14
"298",1981-10-01,"CPIENGSL",99.2,2023-06-14,2023-06-14
"299",1981-11-01,"CPIENGSL",100.5,2023-06-14,2023-06-14
"300",1981-12-01,"CPIENGSL",101.5,2023-06-14,2023-06-14
"301",1982-01-01,"CPIENGSL",100.6,2023-06-14,2023-06-14
"302",1982-02-01,"CPIENGSL",98,2023-06-14,2023-06-14
"303",1982-03-01,"CPIENGSL",96.6,2023-06-14,2023-06-14
"304",1982-04-01,"CPIENGSL",94.2,2023-06-14,2023-06-14
"305",1982-05-01,"CPIENGSL",95.7,2023-06-14,2023-06-14
"306",1982-06-01,"CPIENGSL",98.4,2023-06-14,2023-06-14
"307",1982-07-01,"CPIENGSL",99.3,2023-06-14,2023-06-14
"308",1982-08-01,"CPIENGSL",99.8,2023-06-14,2023-06-14
"309",1982-09-01,"CPIENGSL",100.3,2023-06-14,2023-06-14
"310",1982-10-01,"CPIENGSL",101.7,2023-06-14,2023-06-14
"311",1982-11-01,"CPIENGSL",102.5,2023-06-14,2023-06-14
"312",1982-12-01,"CPIENGSL",102.8,2023-06-14,2023-06-14
"313",1983-01-01,"CPIENGSL",99.6,2023-06-14,2023-06-14
"314",1983-02-01,"CPIENGSL",97.7,2023-06-14,2023-06-14
"315",1983-03-01,"CPIENGSL",96.8,2023-06-14,2023-06-14
"316",1983-04-01,"CPIENGSL",98.9,2023-06-14,2023-06-14
"317",1983-05-01,"CPIENGSL",100.4,2023-06-14,2023-06-14
"318",1983-06-01,"CPIENGSL",100.6,2023-06-14,2023-06-14
"319",1983-07-01,"CPIENGSL",100.9,2023-06-14,2023-06-14
"320",1983-08-01,"CPIENGSL",101.2,2023-06-14,2023-06-14
"321",1983-09-01,"CPIENGSL",101,2023-06-14,2023-06-14
"322",1983-10-01,"CPIENGSL",100.8,2023-06-14,2023-06-14
"323",1983-11-01,"CPIENGSL",100.5,2023-06-14,2023-06-14
"324",1983-12-01,"CPIENGSL",100,2023-06-14,2023-06-14
"325",1984-01-01,"CPIENGSL",100.2,2023-06-14,2023-06-14
"326",1984-02-01,"CPIENGSL",101.4,2023-06-14,2023-06-14
"327",1984-03-01,"CPIENGSL",101.4,2023-06-14,2023-06-14
"328",1984-04-01,"CPIENGSL",101.7,2023-06-14,2023-06-14
"329",1984-05-01,"CPIENGSL",101.6,2023-06-14,2023-06-14
"330",1984-06-01,"CPIENGSL",100.8,2023-06-14,2023-06-14
"331",1984-07-01,"CPIENGSL",100.5,2023-06-14,2023-06-14
"332",1984-08-01,"CPIENGSL",100.1,2023-06-14,2023-06-14
"333",1984-09-01,"CPIENGSL",100.6,2023-06-14,2023-06-14
"334",1984-10-01,"CPIENGSL",101.1,2023-06-14,2023-06-14
"335",1984-11-01,"CPIENGSL",100.8,2023-06-14,2023-06-14
"336",1984-12-01,"CPIENGSL",100.1,2023-06-14,2023-06-14
"337",1985-01-01,"CPIENGSL",100.3,2023-06-14,2023-06-14
"338",1985-02-01,"CPIENGSL",100.3,2023-06-14,2023-06-14
"339",1985-03-01,"CPIENGSL",101.3,2023-06-14,2023-06-14
"340",1985-04-01,"CPIENGSL",102.3,2023-06-14,2023-06-14
"341",1985-05-01,"CPIENGSL",102.2,2023-06-14,2023-06-14
"342",1985-06-01,"CPIENGSL",102.2,2023-06-14,2023-06-14
"343",1985-07-01,"CPIENGSL",102.2,2023-06-14,2023-06-14
"344",1985-08-01,"CPIENGSL",101.2,2023-06-14,2023-06-14
"345",1985-09-01,"CPIENGSL",101.2,2023-06-14,2023-06-14
"346",1985-10-01,"CPIENGSL",101.2,2023-06-14,2023-06-14
"347",1985-11-01,"CPIENGSL",101.8,2023-06-14,2023-06-14
"348",1985-12-01,"CPIENGSL",102.4,2023-06-14,2023-06-14
"349",1986-01-01,"CPIENGSL",102.6,2023-06-14,2023-06-14
"350",1986-02-01,"CPIENGSL",99.5,2023-06-14,2023-06-14
"351",1986-03-01,"CPIENGSL",92.6,2023-06-14,2023-06-14
"352",1986-04-01,"CPIENGSL",87.2,2023-06-14,2023-06-14
"353",1986-05-01,"CPIENGSL",87.2,2023-06-14,2023-06-14
"354",1986-06-01,"CPIENGSL",88.8,2023-06-14,2023-06-14
"355",1986-07-01,"CPIENGSL",85.6,2023-06-14,2023-06-14
"356",1986-08-01,"CPIENGSL",83.6,2023-06-14,2023-06-14
"357",1986-09-01,"CPIENGSL",84.4,2023-06-14,2023-06-14
"358",1986-10-01,"CPIENGSL",82.8,2023-06-14,2023-06-14
"359",1986-11-01,"CPIENGSL",82.1,2023-06-14,2023-06-14
"360",1986-12-01,"CPIENGSL",82.5,2023-06-14,2023-06-14
"361",1987-01-01,"CPIENGSL",85.4,2023-06-14,2023-06-14
"362",1987-02-01,"CPIENGSL",87.4,2023-06-14,2023-06-14
"363",1987-03-01,"CPIENGSL",87.6,2023-06-14,2023-06-14
"364",1987-04-01,"CPIENGSL",87.6,2023-06-14,2023-06-14
"365",1987-05-01,"CPIENGSL",87.1,2023-06-14,2023-06-14
"366",1987-06-01,"CPIENGSL",88.5,2023-06-14,2023-06-14
"367",1987-07-01,"CPIENGSL",89.2,2023-06-14,2023-06-14
"368",1987-08-01,"CPIENGSL",90.5,2023-06-14,2023-06-14
"369",1987-09-01,"CPIENGSL",90.3,2023-06-14,2023-06-14
"370",1987-10-01,"CPIENGSL",89.6,2023-06-14,2023-06-14
"371",1987-11-01,"CPIENGSL",90,2023-06-14,2023-06-14
"372",1987-12-01,"CPIENGSL",89.5,2023-06-14,2023-06-14
"373",1988-01-01,"CPIENGSL",88.8,2023-06-14,2023-06-14
"374",1988-02-01,"CPIENGSL",88.7,2023-06-14,2023-06-14
"375",1988-03-01,"CPIENGSL",88.4,2023-06-14,2023-06-14
"376",1988-04-01,"CPIENGSL",88.8,2023-06-14,2023-06-14
"377",1988-05-01,"CPIENGSL",88.5,2023-06-14,2023-06-14
"378",1988-06-01,"CPIENGSL",88.9,2023-06-14,2023-06-14
